ISO3,country,estimate,asthma emergency room visits,"cost, % of GDP",color,"cost, USD/person/year",deaths,new cases of child asthma,preterm births,work absence (days)
AFG,Afghanistan,central,"31,000 (19,000 - 41,000)",1.6% (1.0% - 2.2%),0.016,8 (5 - 12),"3,900 (2,600 - 5,900)","43,000 (19,000 - 56,000)","7,600 (3,700 - 8,100)","2,500,000 (2,100,000 - 2,900,000)"
AGO,Angola,central,"8,600 (5,100 - 11,000)",0.2% (0.1% - 0.3%),0.002,6 (4 - 9),410 (250 - 700),"24,000 (11,000 - 32,000)",800 (390 - 850),"230,000 (190,000 - 260,000)"
ALB,Albania,central,"1,500 (970 - 2,000)",2.8% (1.8% - 4.1%),0.028,150 (94 - 210),"1,500 (1,000 - 2,200)",620 (280 - 810),410 (210 - 440),"570,000 (490,000 - 650,000)"
AND,Andorra,central,46 (30 - 58),NA,,NA,33 (22 - 50),14 (6 - 19),NA,NA
ARE,United Arab Emirates,central,"20,000 (13,000 - 25,000)",1.4% (0.8% - 2.2%),0.014,610 (360 - 960),"1,500 (850 - 2,400)","9,500 (4,500 - 12,000)",710 (350 - 750),"2,700,000 (2,300,000 - 3,100,000)"
ARG,Argentina,central,"35,000 (22,000 - 44,000)",0.9% (0.5% - 1.5%),0.009,100 (59 - 180),"8,600 (5,300 - 15,000)","38,000 (17,000 - 49,000)",110 (55 - 120),"660,000 (560,000 - 760,000)"
ARM,Armenia,central,"1,500 (970 - 1,900)",2.9% (2.1% - 3.8%),0.029,120 (88 - 160),"1,700 (1,300 - 2,200)","1,100 (490 - 1,400)",510 (250 - 540),"480,000 (410,000 - 540,000)"
ASM,American Samoa,central,18 (11 - 23),NA,,NA,0 (0 - 1),NA,NA,NA
ATG,Antigua and Barbuda,central,76 (47 - 97),0.3% (0.2% - 0.4%),0.003,57 (37 - 76),6 (4 - 7),38 (16 - 50),2 (1 - 2),NA
AUS,Australia,central,"9,100 (5,800 - 11,000)",0.4% (0.3% - 0.6%),0.004,260 (160 - 370),"2,900 (2,000 - 4,200)","10,000 (4,600 - 14,000)",240 (120 - 260),"590,000 (500,000 - 680,000)"
AUT,Austria,central,"7,900 (5,100 - 10,000)",3.3% (2.3% - 4.6%),0.033,"1,700 (1,200 - 2,400)","7,900 (5,800 - 11,000)","2,500 (1,100 - 3,300)",600 (300 - 630),"2,000,000 (1,700,000 - 2,200,000)"
AZE,Azerbaijan,central,"4,600 (2,900 - 5,800)",1.4% (1.0% - 2.0%),0.014,66 (45 - 94),"2,200 (1,600 - 3,200)","3,500 (1,500 - 4,500)",900 (440 - 960),"930,000 (790,000 - 1,100,000)"
BDI,Burundi,central,"4,200 (2,500 - 5,400)",0.4% (0.2% - 0.6%),0.004,1 (1 - 2),320 (200 - 500),"2,800 (1,200 - 3,800)",650 (310 - 690),"170,000 (150,000 - 200,000)"
BEL,Belgium,central,"4,400 (2,800 - 5,800)",2.3% (1.6% - 3.3%),0.023,"1,100 (750 - 1,600)","6,800 (5,000 - 9,500)","4,800 (2,200 - 6,100)",780 (390 - 830),"1,500,000 (1,300,000 - 1,700,000)"
BEN,Benin,central,"2,700 (1,600 - 3,600)",0.4% (0.2% - 0.5%),0.004,3 (2 - 5),350 (220 - 520),"4,300 (1,900 - 5,700)",900 (440 - 950),"310,000 (270,000 - 360,000)"
BFA,Burkina Faso,central,"4,500 (2,600 - 6,000)",0.6% (0.4% - 0.9%),0.006,4 (3 - 6),"900 (600 - 1,300)","13,000 (5,800 - 17,000)","3,200 (1,500 - 3,300)","750,000 (640,000 - 860,000)"
BGD,Bangladesh,central,"410,000 (250,000 - 540,000)",5.1% (3.4% - 6.9%),0.051,87 (58 - 120),"96,000 (67,000 - 130,000)","52,000 (23,000 - 68,000)","160,000 (86,000 - 170,000)","64,000,000 (55,000,000 - 73,000,000)"
BGR,Bulgaria,central,"3,300 (2,100 - 4,300)",6.0% (4.4% - 7.9%),0.06,560 (410 - 730),"9,000 (6,800 - 12,000)","1,200 (540 - 1,600)","960 (490 - 1,000)","1,800,000 (1,500,000 - 2,000,000)"
BHR,Bahrain,central,"7,600 (4,900 - 9,500)",1.4% (0.9% - 2.1%),0.014,350 (220 - 510),270 (180 - 430),"2,600 (1,200 - 3,400)",370 (190 - 390),"460,000 (400,000 - 530,000)"
BHS,"Bahamas, The",central,450 (280 - 580),1.1% (0.7% - 1.4%),0.011,340 (230 - 450),60 (44 - 79),340 (150 - 440),18 (9 - 19),"28,000 (24,000 - 33,000)"
BIH,Bosnia and Herzegovina,central,"2,000 (1,300 - 2,500)",4.6% (3.3% - 6.0%),0.046,280 (200 - 360),"3,100 (2,300 - 3,900)",680 (300 - 900),290 (150 - 310),"690,000 (590,000 - 790,000)"
BLR,Belarus,central,"5,300 (3,400 - 6,900)",5.4% (4.0% - 7.4%),0.054,340 (250 - 470),"10,000 (7,800 - 14,000)","3,600 (1,700 - 4,700)",370 (180 - 390),"2,100,000 (1,800,000 - 2,400,000)"
BLZ,Belize,central,720 (430 - 930),0.6% (0.4% - 0.8%),0.006,28 (18 - 37),30 (21 - 40),370 (160 - 480),3 (2 - 3),"13,000 (11,000 - 15,000)"
BMU,Bermuda,central,84 (51 - 110),0.8% (0.5% - 1.0%),0.008,660 (440 - 900),12 (9 - 16),39 (17 - 51),NA,NA
